meter,district,buildYear,rooms,price,elevator,space,parking,floor
275,qalamestan,1372,2.0,111222333444,0,1,1,3.0
123,chitgar-lake,1402,3.0,6480000000,1,1,1,4.0
54,tehransar,1403,1.0,5940000000,1,1,1,3.0
118,azad-shahr,1403,2.0,7600000000,1,1,1,9.0
80,sattarkhan,1382,2.0,6500000000,0,0,1,
67,gisha,1385,1.0,10500000000,1,1,1,5.0
70,khani-abad-no,1385,2.0,2000000000,0,0,0,2.0
65,south-janat-abad,1394,2.0,8000000000,1,1,1,4.0
125,gisha,1400,2.0,24375000000,1,1,1,5.0
62,jamalzadeh,1398,2.0,6200000000,1,1,1,3.0
75,bagh-feyz,1396,2.0,7500000000,1,1,1,6.0
125,firoozabadi,1403,2.0,8800000000,1,1,1,1.0
47,pirouzi,1373,1.0,2050000000,0,0,0,1.0
113,azad-shahr,1402,2.0,7300000000,1,1,1,15.0
113,shams-abad,1403,2.0,18100000000,1,1,1,5.0
80,poonak,1388,2.0,7900000000,1,0,1,1.0
61,fallah,1390,1.0,3500000000,1,0,1,4.0
89,west-tehranpars,1383,2.0,6500000000,0,0,1,3.0
155,qeytariyeh,1393,3.0,27500000000,1,1,1,3.0
90,north-sohrevardi,1397,2.0,13500000000,1,1,1,2.0
125,vanak,1387,3.0,16500000000,1,1,1,4.0
92,south-janat-abad,1402,2.0,13200000000,1,1,1,5.0
48,sarsabil,1379,1.0,3200000000,0,0,0,2.0
110,gisha,1403,2.0,24000000000,1,1,1,4.0
110,chitgar,1403,2.0,10000000000,1,1,1,10.0
35,gomrok,1381,1.0,1750000000,0,1,1,4.0
74,mobarak-abad-e-beheshti,1402,2.0,2000000000,1,1,1,2.0
165,marzdaran,1400,3.0,30000000000,1,1,1,4.0
92,west-tehranpars,1398,2.0,8750000000,1,1,1,3.0
72,shahrak-naft-district5,1384,2.0,7700000000,1,1,1,4.0
55,shamshiri,1400,1.0,3450000000,1,0,1,2.0
82,ostad-moein,1402,2.0,4900000000,1,1,1,4.0
110,sharara,1386,2.0,13200000000,0,1,1,
120,niavaran,1403,2.0,36000000000,1,1,1,5.0
70,sheykh-al-raeis,1380,2.0,3440000000,0,1,1,3.0
87,hor-square,1387,2.0,5100000000,0,1,1,3.0
